from,to,prob,rate
Zoned_out_weaver,Zoned_out_weaver,0.0,0.0621716287215411
Zoned_out_weaver,Uninterrupted_speed_walker,0.007380073800738,0.0621716287215411
Zoned_out_weaver,Alert_fast_walker_open_space,0.0,0.0621716287215411
Zoned_out_weaver,Quiet_pair,0.0,0.0621716287215411
Zoned_out_weaver,Focused_rusher,0.033210332103321,0.0621716287215411
Zoned_out_weaver,Engaged_speed_walker,0.011070110701107,0.0621716287215411
Zoned_out_weaver,Group_barging_through,0.011070110701107,0.0621716287215411
Zoned_out_weaver,Aggressive_barger,0.0,0.0621716287215411
Zoned_out_weaver,Stressed_pusher,0.0,0.0621716287215411
Zoned_out_weaver,Group_in_a_panic,0.062730627306273,0.0621716287215411
Zoned_out_weaver,Solo_sprinter,0.0,0.0621716287215411
Zoned_out_weaver,Watchful_runner,0.0,0.0621716287215411
Zoned_out_weaver,Crowd_weaving_rusher,0.003690036900369,0.0621716287215411
Zoned_out_weaver,Alert_crowd_sprinter,0.0,0.0621716287215411
Zoned_out_weaver,Rushing_group_dense,0.0,0.0621716287215411
Zoned_out_weaver,Ruthless_barger,0.0,0.0621716287215411
Zoned_out_weaver,Desperate_rusher,0.0,0.0621716287215411
Uninterrupted_speed_walker,Zoned_out_weaver,0.0015082956259426,0.0345522156801983
Uninterrupted_speed_walker,Uninterrupted_speed_walker,0.0,0.0345522156801983
Uninterrupted_speed_walker,Alert_fast_walker_open_space,0.0784313725490196,0.0345522156801983
Uninterrupted_speed_walker,Quiet_pair,0.0271493212669683,0.0345522156801983
Uninterrupted_speed_walker,Focused_rusher,0.2277526395173454,0.0345522156801983
Uninterrupted_speed_walker,Engaged_speed_walker,0.0,0.0345522156801983
Uninterrupted_speed_walker,Group_barging_through,0.0422322775263951,0.0345522156801983
Uninterrupted_speed_walker,Aggressive_barger,0.0346907993966817,0.0345522156801983
Uninterrupted_speed_walker,Stressed_pusher,0.0,0.0345522156801983
Uninterrupted_speed_walker,Group_in_a_panic,0.0,0.0345522156801983
Uninterrupted_speed_walker,Solo_sprinter,0.4042232277526395,0.0345522156801983
Uninterrupted_speed_walker,Watchful_runner,0.0015082956259426,0.0345522156801983
Uninterrupted_speed_walker,Crowd_weaving_rusher,0.0422322775263951,0.0345522156801983
Uninterrupted_speed_walker,Alert_crowd_sprinter,0.0,0.0345522156801983
Uninterrupted_speed_walker,Rushing_group_dense,0.0060331825037707,0.0345522156801983
Uninterrupted_speed_walker,Ruthless_barger,0.0015082956259426,0.0345522156801983
Uninterrupted_speed_walker,Desperate_rusher,0.0,0.0345522156801983
Alert_fast_walker_open_space,Zoned_out_weaver,0.0,0.0428420310296191
Alert_fast_walker_open_space,Uninterrupted_speed_walker,0.3038793103448275,0.0428420310296191
Alert_fast_walker_open_space,Alert_fast_walker_open_space,0.0,0.0428420310296191
Alert_fast_walker_open_space,Quiet_pair,0.0150862068965517,0.0428420310296191
Alert_fast_walker_open_space,Focused_rusher,0.0344827586206896,0.0428420310296191
Alert_fast_walker_open_space,Engaged_speed_walker,0.3125,0.0428420310296191
Alert_fast_walker_open_space,Group_barging_through,0.0043103448275862,0.0428420310296191
Alert_fast_walker_open_space,Aggressive_barger,0.0021551724137931,0.0428420310296191
Alert_fast_walker_open_space,Stressed_pusher,0.0193965517241379,0.0428420310296191
Alert_fast_walker_open_space,Group_in_a_panic,0.0,0.0428420310296191
Alert_fast_walker_open_space,Solo_sprinter,0.0150862068965517,0.0428420310296191
Alert_fast_walker_open_space,Watchful_runner,0.1724137931034483,0.0428420310296191
Alert_fast_walker_open_space,Crowd_weaving_rusher,0.0021551724137931,0.0428420310296191
Alert_fast_walker_open_space,Alert_crowd_sprinter,0.0387931034482758,0.0428420310296191
Alert_fast_walker_open_space,Rushing_group_dense,0.0,0.0428420310296191
Alert_fast_walker_open_space,Ruthless_barger,0.0,0.0428420310296191
Alert_fast_walker_open_space,Desperate_rusher,0.0043103448275862,0.0428420310296191
Quiet_pair,Zoned_out_weaver,0.0,0.0949999999999999
Quiet_pair,Uninterrupted_speed_walker,0.4259259259259259,0.0949999999999999
Quiet_pair,Alert_fast_walker_open_space,0.0185185185185185,0.0949999999999999
Quiet_pair,Quiet_pair,0.0,0.0949999999999999
Quiet_pair,Focused_rusher,0.0555555555555555,0.0949999999999999
Quiet_pair,Engaged_speed_walker,0.0185185185185185,0.0949999999999999
Quiet_pair,Group_barging_through,0.3888888888888889,0.0949999999999999
Quiet_pair,Aggressive_barger,0.0,0.0949999999999999
Quiet_pair,Stressed_pusher,0.0,0.0949999999999999
Quiet_pair,Group_in_a_panic,0.0,0.0949999999999999
Quiet_pair,Solo_sprinter,0.0185185185185185,0.0949999999999999
Quiet_pair,Watchful_runner,0.0,0.0949999999999999
Quiet_pair,Crowd_weaving_rusher,0.0,0.0949999999999999
Quiet_pair,Alert_crowd_sprinter,0.0185185185185185,0.0949999999999999
Quiet_pair,Rushing_group_dense,0.0185185185185185,0.0949999999999999
Quiet_pair,Ruthless_barger,0.0,0.0949999999999999
Quiet_pair,Desperate_rusher,0.0,0.0949999999999999
Focused_rusher,Zoned_out_weaver,0.0212765957446808,0.0636510128913443
Focused_rusher,Uninterrupted_speed_walker,0.351063829787234,0.0636510128913443
Focused_rusher,Alert_fast_walker_open_space,0.0042553191489361,0.0636510128913443
Focused_rusher,Quiet_pair,0.002127659574468,0.0636510128913443
Focused_rusher,Focused_rusher,0.0,0.0636510128913443
Focused_rusher,Engaged_speed_walker,0.0340425531914893,0.0636510128913443
Focused_rusher,Group_barging_through,0.3361702127659574,0.0636510128913443
Focused_rusher,Aggressive_barger,0.0191489361702127,0.0636510128913443
Focused_rusher,Stressed_pusher,0.0,0.0636510128913443
Focused_rusher,Group_in_a_panic,0.0,0.0636510128913443
Focused_rusher,Solo_sprinter,0.0212765957446808,0.0636510128913443
Focused_rusher,Watchful_runner,0.0,0.0636510128913443
Focused_rusher,Crowd_weaving_rusher,0.1297872340425531,0.0636510128913443
Focused_rusher,Alert_crowd_sprinter,0.0,0.0636510128913443
Focused_rusher,Rushing_group_dense,0.0361702127659574,0.0636510128913443
Focused_rusher,Ruthless_barger,0.002127659574468,0.0636510128913443
Focused_rusher,Desperate_rusher,0.002127659574468,0.0636510128913443
Engaged_speed_walker,Zoned_out_weaver,0.0065217391304347,0.0457410236822001
Engaged_speed_walker,Uninterrupted_speed_walker,0.0521739130434782,0.0457410236822001
Engaged_speed_walker,Alert_fast_walker_open_space,0.2847826086956522,0.0457410236822001
Engaged_speed_walker,Quiet_pair,0.0,0.0457410236822001
Engaged_speed_walker,Focused_rusher,0.1434782608695652,0.0457410236822001
Engaged_speed_walker,Engaged_speed_walker,0.0,0.0457410236822001
Engaged_speed_walker,Group_barging_through,0.2717391304347826,0.0457410236822001
Engaged_speed_walker,Aggressive_barger,0.0021739130434782,0.0457410236822001
Engaged_speed_walker,Stressed_pusher,0.0369565217391304,0.0457410236822001
Engaged_speed_walker,Group_in_a_panic,0.0,0.0457410236822001
Engaged_speed_walker,Solo_sprinter,0.0043478260869565,0.0457410236822001
Engaged_speed_walker,Watchful_runner,0.0239130434782608,0.0457410236822001
Engaged_speed_walker,Crowd_weaving_rusher,0.0130434782608695,0.0457410236822001
Engaged_speed_walker,Alert_crowd_sprinter,0.108695652173913,0.0457410236822001
Engaged_speed_walker,Rushing_group_dense,0.0108695652173913,0.0457410236822001
Engaged_speed_walker,Ruthless_barger,0.0,0.0457410236822001
Engaged_speed_walker,Desperate_rusher,0.0,0.0457410236822001
Group_barging_through,Zoned_out_weaver,0.0149253731343283,0.047591743119266
Group_barging_through,Uninterrupted_speed_walker,0.0696517412935323,0.047591743119266
Group_barging_through,Alert_fast_walker_open_space,0.0124378109452736,0.047591743119266
Group_barging_through,Quiet_pair,0.044776119402985,0.047591743119266
Group_barging_through,Focused_rusher,0.3656716417910448,0.047591743119266
Group_barging_through,Engaged_speed_walker,0.1318407960199005,0.047591743119266
Group_barging_through,Group_barging_through,0.0,0.047591743119266
Group_barging_through,Aggressive_barger,0.0074626865671641,0.047591743119266
Group_barging_through,Stressed_pusher,0.0049751243781094,0.047591743119266
Group_barging_through,Group_in_a_panic,0.0149253731343283,0.047591743119266
Group_barging_through,Solo_sprinter,0.0024875621890547,0.047591743119266
Group_barging_through,Watchful_runner,0.0024875621890547,0.047591743119266
Group_barging_through,Crowd_weaving_rusher,0.0348258706467661,0.047591743119266
Group_barging_through,Alert_crowd_sprinter,0.0149253731343283,0.047591743119266
Group_barging_through,Rushing_group_dense,0.1691542288557214,0.047591743119266
Group_barging_through,Ruthless_barger,0.0,0.047591743119266
Group_barging_through,Desperate_rusher,0.0,0.047591743119266
Aggressive_barger,Zoned_out_weaver,0.0175438596491228,0.0816831683168316
Aggressive_barger,Uninterrupted_speed_walker,0.2807017543859649,0.0816831683168316
Aggressive_barger,Alert_fast_walker_open_space,0.0,0.0816831683168316
Aggressive_barger,Quiet_pair,0.0,0.0816831683168316
Aggressive_barger,Focused_rusher,0.2982456140350877,0.0816831683168316
Aggressive_barger,Engaged_speed_walker,0.0175438596491228,0.0816831683168316
Aggressive_barger,Group_barging_through,0.0350877192982456,0.0816831683168316
Aggressive_barger,Aggressive_barger,0.0,0.0816831683168316
Aggressive_barger,Stressed_pusher,0.0,0.0816831683168316
Aggressive_barger,Group_in_a_panic,0.0,0.0816831683168316
Aggressive_barger,Solo_sprinter,0.0,0.0816831683168316
Aggressive_barger,Watchful_runner,0.0,0.0816831683168316
Aggressive_barger,Crowd_weaving_rusher,0.0526315789473684,0.0816831683168316
Aggressive_barger,Alert_crowd_sprinter,0.0,0.0816831683168316
Aggressive_barger,Rushing_group_dense,0.0175438596491228,0.0816831683168316
Aggressive_barger,Ruthless_barger,0.1403508771929824,0.0816831683168316
Aggressive_barger,Desperate_rusher,0.0,0.0816831683168316
Stressed_pusher,Zoned_out_weaver,0.015625,0.0898876404494382
Stressed_pusher,Uninterrupted_speed_walker,0.0625,0.0898876404494382
Stressed_pusher,Alert_fast_walker_open_space,0.140625,0.0898876404494382
Stressed_pusher,Quiet_pair,0.0,0.0898876404494382
Stressed_pusher,Focused_rusher,0.03125,0.0898876404494382
Stressed_pusher,Engaged_speed_walker,0.421875,0.0898876404494382
Stressed_pusher,Group_barging_through,0.03125,0.0898876404494382
Stressed_pusher,Aggressive_barger,0.125,0.0898876404494382
Stressed_pusher,Stressed_pusher,0.0,0.0898876404494382
Stressed_pusher,Group_in_a_panic,0.0,0.0898876404494382
Stressed_pusher,Solo_sprinter,0.015625,0.0898876404494382
Stressed_pusher,Watchful_runner,0.015625,0.0898876404494382
Stressed_pusher,Crowd_weaving_rusher,0.015625,0.0898876404494382
Stressed_pusher,Alert_crowd_sprinter,0.03125,0.0898876404494382
Stressed_pusher,Rushing_group_dense,0.0,0.0898876404494382
Stressed_pusher,Ruthless_barger,0.0,0.0898876404494382
Stressed_pusher,Desperate_rusher,0.03125,0.0898876404494382
Group_in_a_panic,Zoned_out_weaver,0.0837988826815642,0.0661764705882353
Group_in_a_panic,Uninterrupted_speed_walker,0.0,0.0661764705882353
Group_in_a_panic,Alert_fast_walker_open_space,0.0,0.0661764705882353
Group_in_a_panic,Quiet_pair,0.0055865921787709,0.0661764705882353
Group_in_a_panic,Focused_rusher,0.0,0.0661764705882353
Group_in_a_panic,Engaged_speed_walker,0.0055865921787709,0.0661764705882353
Group_in_a_panic,Group_barging_through,0.0167597765363128,0.0661764705882353
Group_in_a_panic,Aggressive_barger,0.0,0.0661764705882353
Group_in_a_panic,Stressed_pusher,0.0,0.0661764705882353
Group_in_a_panic,Group_in_a_panic,0.0,0.0661764705882353
Group_in_a_panic,Solo_sprinter,0.0055865921787709,0.0661764705882353
Group_in_a_panic,Watchful_runner,0.0,0.0661764705882353
Group_in_a_panic,Crowd_weaving_rusher,0.0279329608938547,0.0661764705882353
Group_in_a_panic,Alert_crowd_sprinter,0.0055865921787709,0.0661764705882353
Group_in_a_panic,Rushing_group_dense,0.0726256983240223,0.0661764705882353
Group_in_a_panic,Ruthless_barger,0.0,0.0661764705882353
Group_in_a_panic,Desperate_rusher,0.0,0.0661764705882353
Solo_sprinter,Zoned_out_weaver,0.0038535645472061,0.0334059549745824
Solo_sprinter,Uninterrupted_speed_walker,0.4951830443159923,0.0334059549745824
Solo_sprinter,Alert_fast_walker_open_space,0.0115606936416184,0.0334059549745824
Solo_sprinter,Quiet_pair,0.0038535645472061,0.0334059549745824
Solo_sprinter,Focused_rusher,0.0192678227360308,0.0334059549745824
Solo_sprinter,Engaged_speed_walker,0.0,0.0334059549745824
Solo_sprinter,Group_barging_through,0.0038535645472061,0.0334059549745824
Solo_sprinter,Aggressive_barger,0.0,0.0334059549745824
Solo_sprinter,Stressed_pusher,0.0,0.0334059549745824
Solo_sprinter,Group_in_a_panic,0.0,0.0334059549745824
Solo_sprinter,Solo_sprinter,0.0,0.0334059549745824
Solo_sprinter,Watchful_runner,0.048169556840077,0.0334059549745824
Solo_sprinter,Crowd_weaving_rusher,0.2023121387283237,0.0334059549745824
Solo_sprinter,Alert_crowd_sprinter,0.0038535645472061,0.0334059549745824
Solo_sprinter,Rushing_group_dense,0.0211946050096339,0.0334059549745824
Solo_sprinter,Ruthless_barger,0.0443159922928709,0.0334059549745824
Solo_sprinter,Desperate_rusher,0.001926782273603,0.0334059549745824
Watchful_runner,Zoned_out_weaver,0.0,0.0471971649484536
Watchful_runner,Uninterrupted_speed_walker,0.0321428571428571,0.0471971649484536
Watchful_runner,Alert_fast_walker_open_space,0.3392857142857143,0.0471971649484536
Watchful_runner,Quiet_pair,0.0071428571428571,0.0471971649484536
Watchful_runner,Focused_rusher,0.0035714285714285,0.0471971649484536
Watchful_runner,Engaged_speed_walker,0.0571428571428571,0.0471971649484536
Watchful_runner,Group_barging_through,0.0,0.0471971649484536
Watchful_runner,Aggressive_barger,0.0,0.0471971649484536
Watchful_runner,Stressed_pusher,0.0142857142857142,0.0471971649484536
Watchful_runner,Group_in_a_panic,0.0,0.0471971649484536
Watchful_runner,Solo_sprinter,0.1857142857142857,0.0471971649484536
Watchful_runner,Watchful_runner,0.0,0.0471971649484536
Watchful_runner,Crowd_weaving_rusher,0.0214285714285714,0.0471971649484536
Watchful_runner,Alert_crowd_sprinter,0.225,0.0471971649484536
Watchful_runner,Rushing_group_dense,0.0178571428571428,0.0471971649484536
Watchful_runner,Ruthless_barger,0.0,0.0471971649484536
Watchful_runner,Desperate_rusher,0.0321428571428571,0.0471971649484536
Crowd_weaving_rusher,Zoned_out_weaver,0.0,0.0644078144078144
Crowd_weaving_rusher,Uninterrupted_speed_walker,0.0865921787709497,0.0644078144078144
Crowd_weaving_rusher,Alert_fast_walker_open_space,0.0,0.0644078144078144
Crowd_weaving_rusher,Quiet_pair,0.0,0.0644078144078144
Crowd_weaving_rusher,Focused_rusher,0.159217877094972,0.0644078144078144
Crowd_weaving_rusher,Engaged_speed_walker,0.0083798882681564,0.0644078144078144
Crowd_weaving_rusher,Group_barging_through,0.0307262569832402,0.0644078144078144
Crowd_weaving_rusher,Aggressive_barger,0.0027932960893854,0.0644078144078144
Crowd_weaving_rusher,Stressed_pusher,0.0,0.0644078144078144
Crowd_weaving_rusher,Group_in_a_panic,0.0167597765363128,0.0644078144078144
Crowd_weaving_rusher,Solo_sprinter,0.3519553072625698,0.0644078144078144
Crowd_weaving_rusher,Watchful_runner,0.0027932960893854,0.0644078144078144
Crowd_weaving_rusher,Crowd_weaving_rusher,0.0,0.0644078144078144
Crowd_weaving_rusher,Alert_crowd_sprinter,0.0279329608938547,0.0644078144078144
Crowd_weaving_rusher,Rushing_group_dense,0.2206703910614525,0.0644078144078144
Crowd_weaving_rusher,Ruthless_barger,0.0279329608938547,0.0644078144078144
Crowd_weaving_rusher,Desperate_rusher,0.0,0.0644078144078144
Alert_crowd_sprinter,Zoned_out_weaver,0.0,0.05441400304414
Alert_crowd_sprinter,Uninterrupted_speed_walker,0.0036231884057971,0.05441400304414
Alert_crowd_sprinter,Alert_fast_walker_open_space,0.0905797101449275,0.05441400304414
Alert_crowd_sprinter,Quiet_pair,0.0,0.05441400304414
Alert_crowd_sprinter,Focused_rusher,0.0217391304347826,0.05441400304414
Alert_crowd_sprinter,Engaged_speed_walker,0.286231884057971,0.05441400304414
Alert_crowd_sprinter,Group_barging_through,0.0253623188405797,0.05441400304414
Alert_crowd_sprinter,Aggressive_barger,0.0036231884057971,0.05441400304414
Alert_crowd_sprinter,Stressed_pusher,0.0144927536231884,0.05441400304414
Alert_crowd_sprinter,Group_in_a_panic,0.0036231884057971,0.05441400304414
Alert_crowd_sprinter,Solo_sprinter,0.0181159420289855,0.05441400304414
Alert_crowd_sprinter,Watchful_runner,0.213768115942029,0.05441400304414
Alert_crowd_sprinter,Crowd_weaving_rusher,0.1050724637681159,0.05441400304414
Alert_crowd_sprinter,Alert_crowd_sprinter,0.0,0.05441400304414
Alert_crowd_sprinter,Rushing_group_dense,0.108695652173913,0.05441400304414
Alert_crowd_sprinter,Ruthless_barger,0.0036231884057971,0.05441400304414
Alert_crowd_sprinter,Desperate_rusher,0.0652173913043478,0.05441400304414
Rushing_group_dense,Zoned_out_weaver,0.0,0.0610465116279069
Rushing_group_dense,Uninterrupted_speed_walker,0.0043478260869565,0.0610465116279069
Rushing_group_dense,Alert_fast_walker_open_space,0.0,0.0610465116279069
Rushing_group_dense,Quiet_pair,0.0130434782608695,0.0610465116279069
Rushing_group_dense,Focused_rusher,0.0913043478260869,0.0610465116279069
Rushing_group_dense,Engaged_speed_walker,0.0217391304347826,0.0610465116279069
Rushing_group_dense,Group_barging_through,0.2478260869565217,0.0610465116279069
Rushing_group_dense,Aggressive_barger,0.0,0.0610465116279069
Rushing_group_dense,Stressed_pusher,0.0,0.0610465116279069
Rushing_group_dense,Group_in_a_panic,0.0521739130434782,0.0610465116279069
Rushing_group_dense,Solo_sprinter,0.0391304347826087,0.0610465116279069
Rushing_group_dense,Watchful_runner,0.0,0.0610465116279069
Rushing_group_dense,Crowd_weaving_rusher,0.3347826086956522,0.0610465116279069
Rushing_group_dense,Alert_crowd_sprinter,0.0695652173913043,0.0610465116279069
Rushing_group_dense,Rushing_group_dense,0.0,0.0610465116279069
Rushing_group_dense,Ruthless_barger,0.008695652173913,0.0610465116279069
Rushing_group_dense,Desperate_rusher,0.0,0.0610465116279069
Ruthless_barger,Zoned_out_weaver,0.0,0.0793478260869565
Ruthless_barger,Uninterrupted_speed_walker,0.0454545454545454,0.0793478260869565
Ruthless_barger,Alert_fast_walker_open_space,0.0,0.0793478260869565
Ruthless_barger,Quiet_pair,0.0,0.0793478260869565
Ruthless_barger,Focused_rusher,0.0303030303030303,0.0793478260869565
Ruthless_barger,Engaged_speed_walker,0.0,0.0793478260869565
Ruthless_barger,Group_barging_through,0.0,0.0793478260869565
Ruthless_barger,Aggressive_barger,0.1212121212121212,0.0793478260869565
Ruthless_barger,Stressed_pusher,0.0,0.0793478260869565
Ruthless_barger,Group_in_a_panic,0.0,0.0793478260869565
Ruthless_barger,Solo_sprinter,0.3939393939393939,0.0793478260869565
Ruthless_barger,Watchful_runner,0.0,0.0793478260869565
Ruthless_barger,Crowd_weaving_rusher,0.2575757575757575,0.0793478260869565
Ruthless_barger,Alert_crowd_sprinter,0.0303030303030303,0.0793478260869565
Ruthless_barger,Rushing_group_dense,0.0151515151515151,0.0793478260869565
Ruthless_barger,Ruthless_barger,0.0,0.0793478260869565
Ruthless_barger,Desperate_rusher,0.0151515151515151,0.0793478260869565
Desperate_rusher,Zoned_out_weaver,0.0,0.0928571428571428
Desperate_rusher,Uninterrupted_speed_walker,0.0392156862745098,0.0928571428571428
Desperate_rusher,Alert_fast_walker_open_space,0.0980392156862745,0.0928571428571428
Desperate_rusher,Quiet_pair,0.0,0.0928571428571428
Desperate_rusher,Focused_rusher,0.0,0.0928571428571428
Desperate_rusher,Engaged_speed_walker,0.0784313725490196,0.0928571428571428
Desperate_rusher,Group_barging_through,0.0,0.0928571428571428
Desperate_rusher,Aggressive_barger,0.0392156862745098,0.0928571428571428
Desperate_rusher,Stressed_pusher,0.0588235294117647,0.0928571428571428
Desperate_rusher,Group_in_a_panic,0.0196078431372549,0.0928571428571428
Desperate_rusher,Solo_sprinter,0.0,0.0928571428571428
Desperate_rusher,Watchful_runner,0.1568627450980392,0.0928571428571428
Desperate_rusher,Crowd_weaving_rusher,0.0,0.0928571428571428
Desperate_rusher,Alert_crowd_sprinter,0.4313725490196078,0.0928571428571428
Desperate_rusher,Rushing_group_dense,0.0196078431372549,0.0928571428571428
Desperate_rusher,Ruthless_barger,0.0196078431372549,0.0928571428571428
Desperate_rusher,Desperate_rusher,0.0,0.0928571428571428
